android.support.v4.view.PagerTabStrip
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context)
android.support.v4.view.PagerTabStrip: PagerTabStrip(android.content.Context,android.util.AttributeSet)
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context)
android.support.v4.view.PagerTitleStrip: PagerTitleStrip(android.content.Context,android.util.AttributeSet)
cn.bmob.v3.listener.DeleteListener: void onStart()
cn.bmob.v3.listener.DeleteListener: void onFinish()
cn.bmob.v3.listener.EmailVerifyListener
cn.bmob.v3.listener.EmailVerifyListener: void onSuccess()
cn.bmob.v3.listener.EmailVerifyListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.FindCallback
cn.bmob.v3.listener.FindCallback: void onSuccess(org.json.JSONArray)
cn.bmob.v3.listener.FindCallback: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.FindListener
cn.bmob.v3.listener.FindListener: FindListener()
cn.bmob.v3.listener.FindListener: void onSuccess(java.util.List)
cn.bmob.v3.listener.FindListener: void onError(int,java.lang.String)
cn.bmob.v3.listener.FindListener: void onStart()
cn.bmob.v3.listener.FindListener: void onFinish()
cn.bmob.v3.listener.GetCallback
cn.bmob.v3.listener.GetCallback: void onSuccess(org.json.JSONObject)
cn.bmob.v3.listener.GetCallback: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.GetListener
cn.bmob.v3.listener.GetListener: GetListener()
cn.bmob.v3.listener.GetListener: void onSuccess(java.lang.Object)
cn.bmob.v3.listener.GetListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.GetListener: void onStart()
cn.bmob.v3.listener.GetListener: void onFinish()
cn.bmob.v3.listener.GetServerTimeListener
cn.bmob.v3.listener.GetServerTimeListener: void onSuccess(long)
cn.bmob.v3.listener.GetServerTimeListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.OtherLoginListener
cn.bmob.v3.listener.OtherLoginListener: void onSuccess(org.json.JSONObject)
cn.bmob.v3.listener.OtherLoginListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.PushListener
cn.bmob.v3.listener.PushListener: void onSuccess()
cn.bmob.v3.listener.PushListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.ResetPasswordListener
cn.bmob.v3.listener.ResetPasswordListener: void onSuccess()
cn.bmob.v3.listener.ResetPasswordListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.SaveListener
cn.bmob.v3.listener.SaveListener: SaveListener()
cn.bmob.v3.listener.SaveListener: void onSuccess()
cn.bmob.v3.listener.SaveListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.SaveListener: void onStart()
cn.bmob.v3.listener.SaveListener: void onFinish()
cn.bmob.v3.listener.ThumbnailUrlListener
cn.bmob.v3.listener.ThumbnailUrlListener: void onSuccess(java.lang.String)
cn.bmob.v3.listener.ThumbnailUrlListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.UpdateListener
cn.bmob.v3.listener.UpdateListener: UpdateListener()
cn.bmob.v3.listener.UpdateListener: void onSuccess()
cn.bmob.v3.listener.UpdateListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.UpdateListener: void onStart()
cn.bmob.v3.listener.UpdateListener: void onFinish()
cn.bmob.v3.listener.UploadFileListener
cn.bmob.v3.listener.UploadFileListener: UploadFileListener()
cn.bmob.v3.listener.UploadFileListener: void onProgress(java.lang.Integer)
cn.bmob.v3.listener.UploadFileListener: void onSuccess()
cn.bmob.v3.listener.UploadFileListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.UploadFileListener: void onStart()
cn.bmob.v3.listener.UploadFileListener: void onFinish()
cn.bmob.v3.listener.ValueEventListener
cn.bmob.v3.listener.ValueEventListener: void onConnectCompleted()
cn.bmob.v3.listener.ValueEventListener: void onDataChange(org.json.JSONObject)
cn.bmob.v3.listener.XListener
cn.bmob.v3.listener.XListener: XListener()
cn.bmob.v3.listener.XListener: void onSuccess(j.madness)
cn.bmob.v3.listener.XListener: void onFailure(int,java.lang.String)
cn.bmob.v3.listener.XListener: void onStart()
cn.bmob.v3.listener.XListener: void onFinish()
cn.bmob.v3.requestmanager.ApiResult
cn.bmob.v3.requestmanager.ApiResult: j.madness data
cn.bmob.v3.requestmanager.ApiResult: cn.bmob.v3.requestmanager.Result result
cn.bmob.v3.requestmanager.ApiResult: ApiResult()
cn.bmob.v3.requestmanager.ApiResult: j.madness getData()
cn.bmob.v3.requestmanager.ApiResult: void setData(j.madness)
cn.bmob.v3.requestmanager.ApiResult: cn.bmob.v3.requestmanager.Result getResult()
cn.bmob.v3.requestmanager.ApiResult: void setResult(cn.bmob.v3.requestmanager.Result)
cn.bmob.v3.requestmanager.ApiResult: java.lang.String toString()
cn.bmob.v3.requestmanager.Result
cn.bmob.v3.requestmanager.Result: int code
cn.bmob.v3.requestmanager.Result: java.lang.String message
cn.bmob.v3.requestmanager.Result: int getCode()
cn.bmob.v3.requestmanager.Result: void setCode(int)
cn.bmob.v3.requestmanager.Result: java.lang.String getMessage()
cn.bmob.v3.requestmanager.Result: void setMessage(java.lang.String)
cn.bmob.v3.requestmanager.Result: Result()
cn.bmob.v3.requestmanager.This
cn.bmob.v3.requestmanager.This: a.thing ad
cn.bmob.v3.requestmanager.This: h.be$thing ae
cn.bmob.v3.requestmanager.This: This(a.thing,h.be$thing,h.be$This)
cn.bmob.v3.requestmanager.This: h.be Code(h.Tempest)
cn.bmob.v3.requestmanager.This: java.util.Map getHeaders()
cn.bmob.v3.requestmanager.This: void Code(java.lang.Object)
cn.bmob.v3.requestmanager.thing
cn.bmob.v3.requestmanager.thing: android.content.Context mContext
cn.bmob.v3.requestmanager.thing: a.thing af
cn.bmob.v3.requestmanager.thing: h.this ag
cn.bmob.v3.requestmanager.thing: cn.bmob.v3.requestmanager.thing ah
cn.bmob.v3.requestmanager.thing: thing(android.content.Context)
cn.bmob.v3.requestmanager.thing: cn.bmob.v3.requestmanager.thing Code(android.content.Context)
cn.bmob.v3.requestmanager.thing: h.this V(android.content.Context)
cn.bmob.v3.requestmanager.thing: cn.bmob.v3.requestmanager.thing Code(a.thing)
cn.bmob.v3.requestmanager.thing: void Code(cn.bmob.v3.listener.XListener)
cn.bmob.v3.requestmanager.thing: void Code(java.lang.reflect.Type,cn.bmob.v3.listener.FindListener,boolean)
cn.bmob.v3.requestmanager.thing: void Code(java.lang.reflect.Type,cn.bmob.v3.listener.GetListener,boolean)
cn.bmob.v3.requestmanager.thing: boolean Code(java.lang.reflect.Type,cn.bmob.v3.listener.FindListener,long)
cn.bmob.v3.requestmanager.thing: boolean Code(java.lang.reflect.Type,cn.bmob.v3.listener.GetListener,long)
cn.bmob.v3.requestmanager.thing: void Code(cn.bmob.v3.requestmanager.thing,java.lang.String)
cn.bmob.v3.requestmanager.thing: thing()
cn.bmob.v3.requestmanager.thing: java.util.Map I(android.content.Context)
cn.bmob.v3.requestmanager.thing: java.lang.String getInstallationId(android.content.Context)
cn.bmob.v3.requestmanager.thing: java.lang.String Z(android.content.Context)
cn.bmob.v3.requestmanager.thing: java.lang.String V()
cn.bmob.v3.requestmanager.thing: java.lang.String B(android.content.Context)
cn.bmob.v3.requestmanager.thing: boolean Code(android.content.Context,java.lang.String)
cn.bmob.v3.requestmanager.thing: boolean Code(java.lang.String,int,int)
cn.bmob.v3.requestmanager.thing$1
cn.bmob.v3.requestmanager.thing$1: cn.bmob.v3.listener.XListener U
cn.bmob.v3.requestmanager.thing$1: thing$1(cn.bmob.v3.requestmanager.thing,cn.bmob.v3.listener.XListener)
cn.bmob.v3.requestmanager.thing$1: void V(java.lang.Object)
cn.bmob.v3.requestmanager.thing$2
cn.bmob.v3.requestmanager.thing$2: cn.bmob.v3.listener.XListener U
cn.bmob.v3.requestmanager.thing$2: thing$2(cn.bmob.v3.requestmanager.thing,cn.bmob.v3.listener.XListener)
cn.bmob.v3.requestmanager.thing$2: void Code(h.method)
cn.bmob.v3.requestmanager.thing$3
cn.bmob.v3.requestmanager.thing$3: cn.bmob.v3.requestmanager.thing ai
cn.bmob.v3.requestmanager.thing$3: boolean aj
cn.bmob.v3.requestmanager.thing$3: java.lang.reflect.Type ak
cn.bmob.v3.requestmanager.thing$3: cn.bmob.v3.listener.FindListener r
cn.bmob.v3.requestmanager.thing$3: thing$3(cn.bmob.v3.requestmanager.thing,boolean,java.lang.reflect.Type,cn.bmob.v3.listener.FindListener)
cn.bmob.v3.requestmanager.thing$3: void onSuccess(j.madness)
cn.bmob.v3.requestmanager.thing$3: void onFailure(int,java.lang.String)
cn.bmob.v3.requestmanager.thing$3: void onStart()
cn.bmob.v3.requestmanager.thing$3: void onFinish()
cn.bmob.v3.requestmanager.thing$4
cn.bmob.v3.requestmanager.thing$4: cn.bmob.v3.requestmanager.thing ai
cn.bmob.v3.requestmanager.thing$4: boolean aj
cn.bmob.v3.requestmanager.thing$4: java.lang.reflect.Type ak
cn.bmob.v3.requestmanager.thing$4: cn.bmob.v3.listener.GetListener al
cn.bmob.v3.requestmanager.thing$4: thing$4(cn.bmob.v3.requestmanager.thing,boolean,java.lang.reflect.Type,cn.bmob.v3.listener.GetListener)
cn.bmob.v3.requestmanager.thing$4: void onSuccess(j.madness)
cn.bmob.v3.requestmanager.thing$4: void onFailure(int,java.lang.String)
cn.bmob.v3.requestmanager.thing$4: void onStart()
cn.bmob.v3.requestmanager.thing$4: void onFinish()
cn.bmob.v3.update.BmobUpdateAgent
cn.bmob.v3.update.BmobUpdateAgent: cn.bmob.v3.listener.BmobUpdateListener av
cn.bmob.v3.update.BmobUpdateAgent: void <clinit>()
cn.bmob.v3.update.BmobUpdateAgent: BmobUpdateAgent()
cn.bmob.v3.update.BmobUpdateAgent: void update(android.content.Context)
cn.bmob.v3.update.BmobUpdateAgent: void forceUpdate(android.content.Context)
cn.bmob.v3.update.BmobUpdateAgent: void silentUpdate(android.content.Context)
cn.bmob.v3.update.BmobUpdateAgent: void setDefault()
cn.bmob.v3.update.BmobUpdateAgent: void setUpdateOnlyWifi(boolean)
cn.bmob.v3.update.BmobUpdateAgent: void setUpdateCheckConfig(boolean)
cn.bmob.v3.update.BmobUpdateAgent: void setUpdateListener(cn.bmob.v3.listener.BmobUpdateListener)
cn.bmob.v3.update.BmobUpdateAgent: void Code(int,android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File)
cn.bmob.v3.update.BmobUpdateAgent: boolean C(android.content.Context)
cn.bmob.v3.update.BmobUpdateAgent: void startInstall(android.content.Context,java.io.File)
cn.bmob.v3.update.BmobUpdateAgent: void S(android.content.Context)
cn.bmob.v3.update.BmobUpdateAgent: cn.bmob.v3.listener.BmobUpdateListener Z()
cn.bmob.v3.update.BmobUpdateAgent: void Code(android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File)
cn.bmob.v3.update.BmobUpdateAgent$1
cn.bmob.v3.update.BmobUpdateAgent$1: android.content.Context S
cn.bmob.v3.update.BmobUpdateAgent$1: BmobUpdateAgent$1(android.content.Context)
cn.bmob.v3.update.BmobUpdateAgent$1: void onSuccess(org.json.JSONArray)
cn.bmob.v3.update.BmobUpdateAgent$1: void onFailure(int,java.lang.String)
cn.bmob.v3.update.UpdateDialogActivity
cn.bmob.v3.update.UpdateDialogActivity: cn.bmob.v3.update.UpdateResponse aw
cn.bmob.v3.update.UpdateDialogActivity: int a
cn.bmob.v3.update.UpdateDialogActivity: int ax
cn.bmob.v3.update.UpdateDialogActivity: int ay
cn.bmob.v3.update.UpdateDialogActivity: int az
cn.bmob.v3.update.UpdateDialogActivity: java.io.File file
cn.bmob.v3.update.UpdateDialogActivity: boolean aA
cn.bmob.v3.update.UpdateDialogActivity: UpdateDialogActivity()
cn.bmob.v3.update.UpdateDialogActivity: void onCreate(android.os.Bundle)
cn.bmob.v3.update.UpdateDialogActivity: void onClick(android.view.View)
cn.bmob.v3.update.UpdateDialogActivity: void onDestroy()
cn.bmob.v3.update.UpdateDialogActivity$1
cn.bmob.v3.update.UpdateDialogActivity$1: cn.bmob.v3.update.UpdateDialogActivity aB
cn.bmob.v3.update.UpdateDialogActivity$1: UpdateDialogActivity$1(cn.bmob.v3.update.UpdateDialogActivity)
cn.bmob.v3.update.UpdateDialogActivity$1: void onCheckedChanged(android.widget.CompoundButton,boolean)
cn.bmob.v3.update.UpdateResponse
cn.bmob.v3.update.UpdateResponse: long serialVersionUID
cn.bmob.v3.update.UpdateResponse: java.lang.String path
cn.bmob.v3.update.UpdateResponse: java.lang.String path_md5
cn.bmob.v3.update.UpdateResponse: java.lang.String version
cn.bmob.v3.update.UpdateResponse: int version_i
cn.bmob.v3.update.UpdateResponse: java.lang.String updateLog
cn.bmob.v3.update.UpdateResponse: boolean delta
cn.bmob.v3.update.UpdateResponse: java.lang.String size
cn.bmob.v3.update.UpdateResponse: java.lang.String target_size
cn.bmob.v3.update.UpdateResponse: UpdateResponse(org.json.JSONObject)
cn.bmob.v3.update.UpdateResponse: java.lang.String getUpdateInfo(android.content.Context,boolean)
cn.bmob.v3.update.UpdateStatus
cn.bmob.v3.update.UpdateStatus: int Yes
cn.bmob.v3.update.UpdateStatus: int No
cn.bmob.v3.update.UpdateStatus: int NoneWifi
cn.bmob.v3.update.UpdateStatus: int Timeout
cn.bmob.v3.update.UpdateStatus: int IsUpdate
cn.bmob.v3.update.UpdateStatus: int Update
cn.bmob.v3.update.UpdateStatus: int NotNow
cn.bmob.v3.update.UpdateStatus: int Ignore
cn.bmob.v3.update.UpdateStatus: int STYLE_DIALOG
cn.bmob.v3.update.UpdateStatus: int STYLE_NOTIFICATION
cn.bmob.v3.update.UpdateStatus: int DOWNLOAD_COMPLETE_FAIL
cn.bmob.v3.update.UpdateStatus: int DOWNLOAD_COMPLETE_SUCCESS
cn.bmob.v3.update.UpdateStatus: int DOWNLOAD_NEED_RESTART
cn.bmob.v3.update.UpdateStatus: UpdateStatus()
com.ad.android.sdk.api.AdDownloadService
com.ad.android.sdk.api.AdDownloadService: AdDownloadService()
com.ad.android.sdk.api.AdWallActivity
com.ad.android.sdk.api.AdWallActivity: AdWallActivity()
com.ad.android.sdk.api.AppDetailActivity
com.ad.android.sdk.api.AppDetailActivity: AppDetailActivity()
com.ad.android.sdk.api.AppDetailActivity: void down(android.view.View)
com.stone.shop.model.BXTNews
com.stone.shop.model.BXTNews: java.lang.String title
com.stone.shop.model.BXTNews: java.lang.String topic
com.stone.shop.model.BXTNews: java.lang.String speaker
com.stone.shop.model.BXTNews: java.lang.String time
com.stone.shop.model.BXTNews: java.lang.String location
com.stone.shop.model.BXTNews: java.lang.String holder1
com.stone.shop.model.BXTNews: java.lang.String holder2
com.stone.shop.model.BXTNews: java.lang.String points
com.stone.shop.model.BXTNews: java.lang.String speakerinfo
com.stone.shop.model.BXTNews: BXTNews()
com.stone.shop.model.BXTNews: java.lang.String getTitle()
com.stone.shop.model.BXTNews: java.lang.String getTopic()
com.stone.shop.model.BXTNews: java.lang.String getSpeaker()
com.stone.shop.model.BXTNews: java.lang.String getTime()
com.stone.shop.model.BXTNews: java.lang.String getLocation()
com.stone.shop.model.BXTNews: java.lang.String getHolder1()
com.stone.shop.model.BXTNews: java.lang.String getHolder2()
com.stone.shop.model.BXTNews: java.lang.String getPoints()
com.stone.shop.model.BXTNews: java.lang.String getSpeakerinfo()
com.stone.shop.model.BXTNews: void setTitle(java.lang.String)
com.stone.shop.model.BXTNews: void setTopic(java.lang.String)
com.stone.shop.model.BXTNews: void setSpeaker(java.lang.String)
com.stone.shop.model.BXTNews: void setTime(java.lang.String)
com.stone.shop.model.BXTNews: void setLocation(java.lang.String)
com.stone.shop.model.BXTNews: void setHolder1(java.lang.String)
com.stone.shop.model.BXTNews: void setHolder2(java.lang.String)
com.stone.shop.model.BXTNews: void setPoints(java.lang.String)
com.stone.shop.model.BXTNews: void setSpeakerinfo(java.lang.String)
com.stone.shop.model.FeedBack
com.stone.shop.model.FeedBack: java.lang.String username
com.stone.shop.model.FeedBack: java.lang.String phone
com.stone.shop.model.FeedBack: java.lang.String email
com.stone.shop.model.FeedBack: java.lang.String content
com.stone.shop.model.FeedBack: FeedBack()
com.stone.shop.model.FeedBack: java.lang.String getUsername()
com.stone.shop.model.FeedBack: java.lang.String getPhone()
com.stone.shop.model.FeedBack: java.lang.String getEmail()
com.stone.shop.model.FeedBack: java.lang.String getContent()
com.stone.shop.model.FeedBack: void setUsername(java.lang.String)
com.stone.shop.model.FeedBack: void setPhone(java.lang.String)
com.stone.shop.model.FeedBack: void setEmail(java.lang.String)
com.stone.shop.model.FeedBack: void setContent(java.lang.String)
com.stone.shop.model.Good
com.stone.shop.model.Good: long serialVersionUID
com.stone.shop.model.Good: java.lang.String shopID
com.stone.shop.model.Good: java.lang.String shopName
com.stone.shop.model.Good: java.lang.String type
com.stone.shop.model.Good: java.lang.String name
com.stone.shop.model.Good: java.lang.String price
com.stone.shop.model.Good: cn.bmob.v3.datatype.BmobFile picGood
com.stone.shop.model.Good: Good(java.lang.String,java.lang.String)
com.stone.shop.model.Good: java.lang.String getShopID()
com.stone.shop.model.Good: void setShopID(java.lang.String)
com.stone.shop.model.Good: java.lang.String getType()
com.stone.shop.model.Good: void setType(java.lang.String)
com.stone.shop.model.Good: java.lang.String getName()
com.stone.shop.model.Good: void setName(java.lang.String)
com.stone.shop.model.Good: java.lang.String getPrice()
com.stone.shop.model.Good: void setPrice(java.lang.String)
com.stone.shop.model.LuckyUser
com.stone.shop.model.LuckyUser: java.lang.String username
com.stone.shop.model.LuckyUser: java.lang.String award
com.stone.shop.model.LuckyUser: LuckyUser()
com.stone.shop.model.LuckyUser: java.lang.String getUsername()
com.stone.shop.model.LuckyUser: java.lang.String getAward()
com.stone.shop.model.LuckyUser: void setUsername(java.lang.String)
com.stone.shop.model.LuckyUser: void setAward(java.lang.String)
com.stone.shop.model.News
com.stone.shop.model.News: java.lang.String type
com.stone.shop.model.News: java.lang.String title
com.stone.shop.model.News: java.lang.String author
com.stone.shop.model.News: java.lang.String content
com.stone.shop.model.News: cn.bmob.v3.datatype.BmobFile picNews
com.stone.shop.model.News: News()
com.stone.shop.model.News: java.lang.String getType()
com.stone.shop.model.News: void setType(java.lang.String)
com.stone.shop.model.News: java.lang.String getTitle()
com.stone.shop.model.News: void setTitle(java.lang.String)
com.stone.shop.model.News: java.lang.String getAuthor()
com.stone.shop.model.News: void setAuthor(java.lang.String)
com.stone.shop.model.News: java.lang.String getContent()
com.stone.shop.model.News: void setContent(java.lang.String)
com.stone.shop.model.News: cn.bmob.v3.datatype.BmobFile getPicNews()
com.stone.shop.model.News: void setPicNews(cn.bmob.v3.datatype.BmobFile)
com.stone.shop.model.Order
com.stone.shop.model.Order: java.lang.String userName
com.stone.shop.model.Order: java.lang.String goodID
com.stone.shop.model.Order: java.lang.String goodName
com.stone.shop.model.Order: java.lang.String shopID
com.stone.shop.model.Order: java.lang.String shopName
com.stone.shop.model.Order: java.lang.String count
com.stone.shop.model.Order: java.lang.String price
com.stone.shop.model.Order: java.lang.String time
com.stone.shop.model.Order: java.lang.String phone
com.stone.shop.model.Order: java.lang.String state
com.stone.shop.model.Order: java.lang.String tips
com.stone.shop.model.Order: Order()
com.stone.shop.model.Order: java.lang.String getGoodID()
com.stone.shop.model.Order: java.lang.String getGoodName()
com.stone.shop.model.Order: java.lang.String getUserName()
com.stone.shop.model.Order: java.lang.String getShopID()
com.stone.shop.model.Order: java.lang.String getShopName()
com.stone.shop.model.Order: java.lang.String getCount()
com.stone.shop.model.Order: java.lang.String getPrice()
com.stone.shop.model.Order: java.lang.String getTime()
com.stone.shop.model.Order: java.lang.String getPhone()
com.stone.shop.model.Order: java.lang.String getState()
com.stone.shop.model.Order: java.lang.String getTips()
com.stone.shop.model.Order: void setGoodID(java.lang.String)
com.stone.shop.model.Order: void setGoodName(java.lang.String)
com.stone.shop.model.Order: void setUserName(java.lang.String)
com.stone.shop.model.Order: void setShopID(java.lang.String)
com.stone.shop.model.Order: void setShopName(java.lang.String)
com.stone.shop.model.Order: void setCount(java.lang.String)
com.stone.shop.model.Order: void setTime(java.lang.String)
com.stone.shop.model.Order: void setPrice(java.lang.String)
com.stone.shop.model.Order: void setPhone(java.lang.String)
com.stone.shop.model.Order: void setState(java.lang.String)
com.stone.shop.model.Order: void setTips(java.lang.String)
com.stone.shop.model.SComment
com.stone.shop.model.SComment: java.lang.String shopID
com.stone.shop.model.SComment: java.lang.String shopName
com.stone.shop.model.SComment: java.lang.String userID
com.stone.shop.model.SComment: java.lang.String userName
com.stone.shop.model.SComment: java.lang.String content
com.stone.shop.model.SComment: SComment()
com.stone.shop.model.SComment: java.lang.String getShopID()
com.stone.shop.model.SComment: void setShopID(java.lang.String)
com.stone.shop.model.SComment: java.lang.String getShopName()
com.stone.shop.model.SComment: void setShopName(java.lang.String)
com.stone.shop.model.SComment: java.lang.String getUserID()
com.stone.shop.model.SComment: void setUserID(java.lang.String)
com.stone.shop.model.SComment: java.lang.String getUserName()
com.stone.shop.model.SComment: void setUserName(java.lang.String)
com.stone.shop.model.SComment: java.lang.String getContent()
com.stone.shop.model.SComment: void setContent(java.lang.String)
com.stone.shop.model.SecondTrade
com.stone.shop.model.SecondTrade: java.lang.String owner
com.stone.shop.model.SecondTrade: java.lang.String item
com.stone.shop.model.SecondTrade: java.lang.String type
com.stone.shop.model.SecondTrade: java.lang.String description
com.stone.shop.model.SecondTrade: java.lang.String price
com.stone.shop.model.SecondTrade: java.lang.String phone
com.stone.shop.model.SecondTrade: cn.bmob.v3.datatype.BmobFile picTradeItem
com.stone.shop.model.SecondTrade: SecondTrade()
com.stone.shop.model.SecondTrade: java.lang.String getOwner()
com.stone.shop.model.SecondTrade: java.lang.String getItem()
com.stone.shop.model.SecondTrade: java.lang.String getType()
com.stone.shop.model.SecondTrade: java.lang.String getDescription()
com.stone.shop.model.SecondTrade: java.lang.String getPrice()
com.stone.shop.model.SecondTrade: java.lang.String getPhone()
com.stone.shop.model.SecondTrade: cn.bmob.v3.datatype.BmobFile getPicTradeItem()
com.stone.shop.model.SecondTrade: void setOwner(java.lang.String)
com.stone.shop.model.SecondTrade: void setItem(java.lang.String)
com.stone.shop.model.SecondTrade: void setType(java.lang.String)
com.stone.shop.model.SecondTrade: void setDescription(java.lang.String)
com.stone.shop.model.SecondTrade: void setPrice(java.lang.String)
com.stone.shop.model.SecondTrade: void setPhone(java.lang.String)
com.stone.shop.model.SecondTrade: void setPicTradeItem(cn.bmob.v3.datatype.BmobFile)
com.stone.shop.model.Shop
com.stone.shop.model.Shop: long serialVersionUID
com.stone.shop.model.Shop: java.lang.String userID
com.stone.shop.model.Shop: java.lang.String type
com.stone.shop.model.Shop: java.lang.String name
com.stone.shop.model.Shop: java.lang.String location
com.stone.shop.model.Shop: java.lang.String phone
com.stone.shop.model.Shop: java.lang.String info
com.stone.shop.model.Shop: java.lang.String sale
com.stone.shop.model.Shop: cn.bmob.v3.datatype.BmobFile picShop
com.stone.shop.model.Shop: Shop()
com.stone.shop.model.Shop: java.lang.String getUserID()
com.stone.shop.model.Shop: void setUserID(java.lang.String)
com.stone.shop.model.Shop: java.lang.String getType()
com.stone.shop.model.Shop: void setType(java.lang.String)
com.stone.shop.model.Shop: java.lang.String getName()
com.stone.shop.model.Shop: void setName(java.lang.String)
com.stone.shop.model.Shop: java.lang.String getLocation()
com.stone.shop.model.Shop: void setLocation(java.lang.String)
com.stone.shop.model.Shop: java.lang.String getPhone()
com.stone.shop.model.Shop: void setPhone(java.lang.String)
com.stone.shop.model.Shop: java.lang.String getInfo()
com.stone.shop.model.Shop: void setInfo(java.lang.String)
com.stone.shop.model.Shop: java.lang.String getSale()
com.stone.shop.model.Shop: void setSale(java.lang.String)
com.stone.shop.model.User
com.stone.shop.model.User: java.lang.String sex
com.stone.shop.model.User: java.lang.String phone
com.stone.shop.model.User: java.lang.String qq
com.stone.shop.model.User: java.lang.String school
com.stone.shop.model.User: java.lang.String cademy
com.stone.shop.model.User: java.lang.String dorPart
com.stone.shop.model.User: java.lang.String dorNum
com.stone.shop.model.User: java.lang.String state
com.stone.shop.model.User: java.lang.String type
com.stone.shop.model.User: User()
com.stone.shop.model.User: java.lang.String getType()
com.stone.shop.model.User: void setType(java.lang.String)
com.stone.shop.model.User: java.lang.String getSex()
com.stone.shop.model.User: void setSex(java.lang.String)
com.stone.shop.model.User: java.lang.String getPhone()
com.stone.shop.model.User: void setPhone(java.lang.String)
com.stone.shop.model.User: java.lang.String getQQ()
com.stone.shop.model.User: void setQQ(java.lang.String)
com.stone.shop.model.User: java.lang.String getSchool()
com.stone.shop.model.User: void setSchool(java.lang.String)
com.stone.shop.model.User: java.lang.String getCademy()
com.stone.shop.model.User: void setCademy(java.lang.String)
com.stone.shop.model.User: java.lang.String getDorPart()
com.stone.shop.model.User: void setDorPart(java.lang.String)
com.stone.shop.model.User: java.lang.String getDorNum()
com.stone.shop.model.User: void setDorNum(java.lang.String)
com.stone.shop.model.User: java.lang.String getState()
com.stone.shop.model.User: void setState(java.lang.String)
com.stone.shop.view.AboutActivity
com.stone.shop.view.AboutActivity: AboutActivity()
com.stone.shop.view.AwardActivity
com.stone.shop.view.AwardActivity: AwardActivity()
com.stone.shop.view.AwardActivity: void clickBack(android.view.View)
com.stone.shop.view.BXTActivity
com.stone.shop.view.BXTActivity: BXTActivity()
com.stone.shop.view.BXTNewsActivity
com.stone.shop.view.BXTNewsActivity: BXTNewsActivity()
com.stone.shop.view.BaseActivity
com.stone.shop.view.BaseActivity: BaseActivity()
com.stone.shop.view.FeedBackActivity
com.stone.shop.view.FeedBackActivity: FeedBackActivity()
com.stone.shop.view.FeedBackActivity: void clickFeedBack(android.view.View)
com.stone.shop.view.FinderActivity
com.stone.shop.view.FinderActivity: FinderActivity()
com.stone.shop.view.HomeActivity
com.stone.shop.view.HomeActivity: HomeActivity()
com.stone.shop.view.HomeActivity: void clickBack(android.view.View)
com.stone.shop.view.LoginActivity
com.stone.shop.view.LoginActivity: LoginActivity()
com.stone.shop.view.MineActivity
com.stone.shop.view.MineActivity: MineActivity()
com.stone.shop.view.MineInfoActivity
com.stone.shop.view.MineInfoActivity: MineInfoActivity()
com.stone.shop.view.MineInfoActivity: void clickEdit(android.view.View)
com.stone.shop.view.MineInfoActivity: void clickBack(android.view.View)
com.stone.shop.view.MineInfoEditActivity
com.stone.shop.view.MineInfoEditActivity: MineInfoEditActivity()
com.stone.shop.view.MineInfoEditActivity: void clickSave(android.view.View)
com.stone.shop.view.MineInfoEditActivity: void clickCancel(android.view.View)
com.stone.shop.view.MineSoftActivity
com.stone.shop.view.MineSoftActivity: MineSoftActivity()
com.stone.shop.view.MineSoftActivity: void clickSoftBack(android.view.View)
com.stone.shop.view.NewsActivity
com.stone.shop.view.NewsActivity: NewsActivity()
com.stone.shop.view.OrderActivity
com.stone.shop.view.OrderActivity: OrderActivity()
com.stone.shop.view.OrderInfoActivity
com.stone.shop.view.OrderInfoActivity: OrderInfoActivity()
com.stone.shop.view.RegisterActivity
com.stone.shop.view.RegisterActivity: RegisterActivity()
com.stone.shop.view.ResetPsdActivity
com.stone.shop.view.ResetPsdActivity: ResetPsdActivity()
com.stone.shop.view.SecondTradeActivity
com.stone.shop.view.SecondTradeActivity: SecondTradeActivity()
com.stone.shop.view.ShopActivity
com.stone.shop.view.ShopActivity: ShopActivity()
com.stone.shop.view.ShopAllActivity
com.stone.shop.view.ShopAllActivity: ShopAllActivity()
com.stone.shop.view.ShopItemActivity
com.stone.shop.view.ShopItemActivity: ShopItemActivity()
com.stone.shop.view.SplashActivity
com.stone.shop.view.SplashActivity: SplashActivity()
com.stone.shop.view.WsqActivity
com.stone.shop.view.WsqActivity: WsqActivity()
com.stone.shop.view.old.OldMineActivity
